#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=14988, tid=17288
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=53775:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Mon Jan  2 11:20:06 2023 Hora padrão de GMT elapsed time: 6008.232646 seconds (0d 1h 40m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001da71fb5800):  VMThread "VM Thread" [stack: 0x0000007683d00000,0x0000007683e00000] [id=17288]

Stack: [0x0000007683d00000,0x0000007683e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001da5dc1112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001da5dc1112d

VM_Operation (0x000000768ccf9a10): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001da0e351800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffdbd520000 - 0x00007ffdbd535000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\VCRUNTIME140.dll
0x00007ffdbd540000 - 0x00007ffdbd557000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\jli.dll
0x00007ffdcd630000 - 0x00007ffdcd7dd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdb9340000 - 0x00007ffdb95ce000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ffdcb9f0000 - 0x00007ffdcba16000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdcc4c0000 - 0x00007ffdcc567000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdcc3e0000 - 0x00007ffdcc409000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdcbd50000 - 0x00007ffdcbe62000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdcba20000 - 0x00007ffdcbaba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdcd7e0000 - 0x00007ffdcd812000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdbd480000 - 0x00007ffdbd51b000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\msvcp140.dll
0x00007ffd72a90000 - 0x00007ffd7361b000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\server\jvm.dll
0x00007ffdcd580000 - 0x00007ffdcd62e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdcc410000 - 0x00007ffdcc4b4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdcc6a0000 - 0x00007ffdcc7b5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdcc810000 - 0x00007ffdcc818000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdc3f20000 - 0x00007ffdc3f54000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdc4bb0000 - 0x00007ffdc4bb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdc93a0000 - 0x00007ffdc93aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdcdef0000 - 0x00007ffdcdf61000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdcaa50000 - 0x00007ffdcaa68000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdc93f0000 - 0x00007ffdc9400000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\verify.dll
0x00007ffdc2030000 - 0x00007ffdc225e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdcdf70000 - 0x00007ffdce2fa000 	C:\WINDOWS\System32\combase.dll
0x00007ffdcc820000 - 0x00007ffdcc8f7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdb6a60000 - 0x00007ffdb6a92000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdcc2d0000 - 0x00007ffdcc34b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdbd450000 - 0x00007ffdbd478000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\java.dll
0x00007ffdc4c90000 - 0x00007ffdc4c9a000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\jimage.dll
0x00007ffdbd440000 - 0x00007ffdbd44e000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\instrument.dll
0x00007ffdbd420000 - 0x00007ffdbd438000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\zip.dll
0x00007ffdccc60000 - 0x00007ffdcd44f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdc9a20000 - 0x00007ffdca2e8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdc98e0000 - 0x00007ffdc9a1e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdce490000 - 0x00007ffdce581000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdcc630000 - 0x00007ffdcc68e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdcb920000 - 0x00007ffdcb941000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdbd400000 - 0x00007ffdbd419000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\net.dll
0x00007ffdc4a50000 - 0x00007ffdc4b7f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdcaeb0000 - 0x00007ffdcaf19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdbd3e0000 - 0x00007ffdbd3f3000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\nio.dll
0x00007ffdbd3c0000 - 0x00007ffdbd3da000 	D:\IntelliJ IDEA 2022.2.2\bin\breakgen64.dll
0x00007ffdcb100000 - 0x00007ffdcb11b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdca9c0000 - 0x00007ffdca9f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdcafa0000 - 0x00007ffdcafc8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdcb2c0000 - 0x00007ffdcb2e8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdcb120000 - 0x00007ffdcb12c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdca540000 - 0x00007ffdca56d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdcc690000 - 0x00007ffdcc699000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdc4f70000 - 0x00007ffdc4f89000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdc4110000 - 0x00007ffdc412f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdca600000 - 0x00007ffdca6f2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdaa230000 - 0x00007ffdaa270000 	C:\Users\André ISCTE\AppData\Local\Temp\jna-1391709336\jna13939295709779414584.dll
0x00007ffdbd360000 - 0x00007ffdbd369000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\management.dll
0x00007ffdb91a0000 - 0x00007ffdb91ab000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\management_ext.dll
0x000000006fd00000 - 0x000000006fd07000 	C:\Users\André ISCTE\AppData\Local\Temp\.sbt10211128\swoval\swoval-jni\933150222343878513-swoval-files0.dll
0x00007ffdb0960000 - 0x00007ffdb0977000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdb0940000 - 0x00007ffdb095b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffdb6a40000 - 0x00007ffdb6a51000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdb6a20000 - 0x00007ffdb6a35000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffdb69f0000 - 0x00007ffdb6a11000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffdc17d0000 - 0x00007ffdc17da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdc3b30000 - 0x00007ffdc3bb3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffdaa200000 - 0x00007ffdaa225000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\sunec.dll
0x0000000069ac0000 - 0x0000000069b1b000 	C:\Users\André ISCTE\AppData\Local\Temp\jansi-2.1.0-91372bc47b306e3b-jansi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\server;D:\IntelliJ IDEA 2022.2.2\bin;C:\Users\André ISCTE\AppData\Local\Temp\jna-1391709336;C:\Users\André ISCTE\AppData\Local\Temp\.sbt10211128\swoval\swoval-jni;C:\Users\André ISCTE\AppData\Local\Temp

VM Arguments:
jvm_args: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=53775:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 
java_command: xsbt.boot.Boot run
java_class_path (initial): C:\Users\André ISCTE\AppData\Roaming\JetBrains\IntelliJIdea2022.2\plugins\Scala\launcher\sbt-launch.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     bool CMSClassUnloadingEnabled                 = true                                      {product} {command line}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx ThreadStackSize                          = 1024                                   {pd product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\sbt\bin;C:\Users\André ISCTE\AppData\Local\Microsoft\WindowsApps;C:\Users\André ISCTE\AppData\Local\GitHubDesktop\bin;C:\Users\André ISCTE\AppData\Local\Programs\Git\cmd
USERNAME=André ISCTE
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\Users\ANDRIS~1\AppData\Local\Temp
TEMP=C:\Users\ANDRIS~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.963)
OS uptime: 1 days 17:16 hours

CPU:total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 10186M (565M free)
TotalPageFile size 14282M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 1846M, peak: 1862M
current process commit charge ("private bytes"): 2000M, peak: 2005M

vm_info: OpenJDK 64-Bit Server VM (11.0.17+8-LTS) for windows-amd64 JRE (11.0.17+8-LTS), built on Oct 18 2022 21:53:01 by "" with MS VC++ 15.9 (VS2017)

END.
