#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=8488, tid=15140
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Wed Dec 28 16:17:36 2022 Hora padrão de GMT elapsed time: 25891.263929 seconds (0d 7h 11m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001a5225f5800):  VMThread "VM Thread" [stack: 0x0000006773a00000,0x0000006773b00000] [id=15140]

Stack: [0x0000006773a00000,0x0000006773b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a50e26112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001a50e26112d

VM_Operation (0x00000067734fc040): G1CollectFull, mode: safepoint, requested by thread 0x000001a505ae7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.565 GC heap before
{Heap before GC invocations=18050 (full 34):
 garbage-first heap   total 693248K, used 618044K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.567 GC heap after
{Heap after GC invocations=18051 (full 34):
 garbage-first heap   total 693248K, used 457291K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.681 GC heap before
{Heap before GC invocations=18051 (full 34):
 garbage-first heap   total 693248K, used 618059K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.683 GC heap after
{Heap after GC invocations=18052 (full 34):
 garbage-first heap   total 693248K, used 457297K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.852 GC heap before
{Heap before GC invocations=18052 (full 34):
 garbage-first heap   total 693248K, used 618065K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.855 GC heap after
{Heap after GC invocations=18053 (full 34):
 garbage-first heap   total 693248K, used 457314K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.986 GC heap before
{Heap before GC invocations=18053 (full 34):
 garbage-first heap   total 693248K, used 618082K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}
Event: 25890.991 GC heap after
{Heap after GC invocations=18054 (full 34):
 garbage-first heap   total 693248K, used 457322K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 1714946K, capacity 1745148K, committed 1745460K, reserved 2545664K
  class space    used 235294K, capacity 248990K, committed 249068K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 25891.245 Thread 0x000001a53b2e7800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a51a0ec120 relative=0x0000000000000080
Event: 25891.245 Thread 0x000001a53b2e7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a51a0ec120 method=akka.actor.dungeon.Dispatch.isTerminated()Z @ 1 c2
Event: 25891.245 Thread 0x000001a53b2e7800 DEOPT PACKING pc=0x000001a51a0ec120 sp=0x00000067003ff140
Event: 25891.245 Thread 0x000001a53b2e7800 DEOPT UNPACKING pc=0x000001a50e2aa1af sp=0x00000067003ff0c8 mode 2
Event: 25891.245 Thread 0x000001a52af01800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001a51ab17610 relative=0x0000000000000370
Event: 25891.245 Thread 0x000001a52af01800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a51ab17610 method=akka.io.SelectionHandler$ChannelRegistryImpl$$anon$2.run()V @ 10 c2
Event: 25891.245 Thread 0x000001a52af01800 DEOPT PACKING pc=0x000001a51ab17610 sp=0x00000067784feda0
Event: 25891.245 Thread 0x000001a52af01800 DEOPT UNPACKING pc=0x000001a50e2aa1af sp=0x00000067784fed68 mode 2
Event: 25891.246 Thread 0x000001a530f37000 Uncommon trap: trap_request=0xffffff5c fr.pc=0x000001a516497d90 relative=0x0000000000000190
Event: 25891.246 Thread 0x000001a530f37000 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001a516497d90 method=akka.actor.LightArrayRevolverScheduler$$anon$3.nextTick()V @ 145 c2
Event: 25891.246 Thread 0x000001a530f37000 DEOPT PACKING pc=0x000001a516497d90 sp=0x00000067781ff640
Event: 25891.246 Thread 0x000001a530f37000 DEOPT UNPACKING pc=0x000001a50e2aa1af sp=0x00000067781ff610 mode 2
Event: 25891.259 Thread 0x000001a505ae7000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001a5169fe184 relative=0x0000000000000064
Event: 25891.259 Thread 0x000001a505ae7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a5169fe184 method=java.util.concurrent.FutureTask.report(I)Ljava/lang/Object; @ 7 c2
Event: 25891.259 Thread 0x000001a505ae7000 DEOPT PACKING pc=0x000001a5169fe184 sp=0x00000067734fc2b0
Event: 25891.259 Thread 0x000001a505ae7000 DEOPT UNPACKING pc=0x000001a50e2aa1af sp=0x00000067734fc1c8 mode 2
Event: 25891.259 Thread 0x000001a505ae7000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a519bd9010 relative=0x0000000000000910
Event: 25891.259 Thread 0x000001a505ae7000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a519bd9010 method=java.lang.Throwable.<init>(Ljava/lang/Throwable;)V @ 24 c2
Event: 25891.259 Thread 0x000001a505ae7000 DEOPT PACKING pc=0x000001a519bd9010 sp=0x00000067734fc0e0
Event: 25891.259 Thread 0x000001a505ae7000 DEOPT UNPACKING pc=0x000001a50e2aa1af sp=0x00000067734fc0a0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25891.115 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e2916588}> (0x00000000e2916588) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.163 Thread 0x000001a57cac2800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e27ec6e8}> (0x00000000e27ec6e8) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.167 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e2916d60}> (0x00000000e2916d60) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.167 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e2917088}> (0x00000000e2917088) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.167 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e29173b0}> (0x00000000e29173b0) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.167 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e29176d8}> (0x00000000e29176d8) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.167 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e2917a00}> (0x00000000e2917a00) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.220 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e29181c8}> (0x00000000e29181c8) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.220 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e29184f0}> (0x00000000e29184f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.220 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e2918818}> (0x00000000e2918818) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.220 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e2918b40}> (0x00000000e2918b40) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.220 Thread 0x000001a57cabe800 Exception <a 'java/io/IOException'{0x00000000e2918e68}> (0x00000000e2918e68) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.256 Thread 0x000001a530f32800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e1f03138}> (0x00000000e1f03138) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.256 Thread 0x000001a530f32800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e1f03168}> (0x00000000e1f03168) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.256 Thread 0x000001a530f32800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e1f03198}> (0x00000000e1f03198) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.258 Thread 0x000001a530f2e000 Exception <a 'java/io/IOException'{0x00000000e1f0aab0}> (0x00000000e1f0aab0) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.258 Thread 0x000001a530f2e000 Exception <a 'java/io/IOException'{0x00000000e1f0b080}> (0x00000000e1f0b080) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.258 Thread 0x000001a530f2e000 Exception <a 'java/io/IOException'{0x00000000e1f0b650}> (0x00000000e1f0b650) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.258 Thread 0x000001a530f2e000 Exception <a 'java/io/IOException'{0x00000000e1f0bc20}> (0x00000000e1f0bc20) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 25891.258 Thread 0x000001a530f2e000 Exception <a 'java/io/IOException'{0x00000000e1f0c1f0}> (0x00000000e1f0c1f0) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]

Events (20 events):
Event: 25891.251 Executing VM operation: RevokeBias
Event: 25891.251 Executing VM operation: RevokeBias done
Event: 25891.251 Thread 0x000001a53f3f0000 Thread exited: 0x000001a53f3f0000
Event: 25891.256 loading class play/runsupport/RunHook
Event: 25891.256 loading class play/runsupport/RunHook done
Event: 25891.256 loading class play/runsupport/RunHook
Event: 25891.256 loading class play/runsupport/RunHook done
Event: 25891.256 loading class scala/Function1
Event: 25891.256 loading class scala/Function1 done
Event: 25891.256 Thread 0x000001a530f32800 Thread exited: 0x000001a530f32800
Event: 25891.257 Thread 0x000001a530f35800 Thread exited: 0x000001a530f35800
Event: 25891.257 Thread 0x000001a530f34800 Thread exited: 0x000001a530f34800
Event: 25891.257 loading class scala/Tuple2
Event: 25891.257 loading class scala/Tuple2 done
Event: 25891.257 loading class scala/Tuple2
Event: 25891.257 loading class scala/Tuple2 done
Event: 25891.257 loading class scala/Function1
Event: 25891.257 loading class scala/Function1 done
Event: 25891.260 Thread 0x000001a530f2e000 Thread exited: 0x000001a530f2e000
Event: 25891.260 Executing VM operation: G1CollectFull


Dynamic libraries:
0x00007ff79da00000 - 0x00007ff79da0d000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\java.exe
0x00007fff5c790000 - 0x00007fff5c9a4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff5b580000 - 0x00007fff5b643000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff5a160000 - 0x00007fff5a4fd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff59ed0000 - 0x00007fff59fe1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff37470000 - 0x00007fff37485000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\VCRUNTIME140.dll
0x00007fff37450000 - 0x00007fff37467000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\jli.dll
0x00007fff5b3d0000 - 0x00007fff5b57d000 	C:\WINDOWS\System32\USER32.dll
0x00007fff48950000 - 0x00007fff48bde000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007fff59d40000 - 0x00007fff59d66000 	C:\WINDOWS\System32\win32u.dll
0x00007fff5c0e0000 - 0x00007fff5c187000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff5c340000 - 0x00007fff5c369000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff59bb0000 - 0x00007fff59cc2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff59d70000 - 0x00007fff59e0a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff5b200000 - 0x00007fff5b232000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff1b530000 - 0x00007fff1b5cb000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\msvcp140.dll
0x00007fff086a0000 - 0x00007fff0922b000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\server\jvm.dll
0x00007fff5b0d0000 - 0x00007fff5b17e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff5b020000 - 0x00007fff5b0c4000 	C:\WINDOWS\System32\sechost.dll
0x00007fff5c380000 - 0x00007fff5c495000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff5b660000 - 0x00007fff5b668000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff46550000 - 0x00007fff46559000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff52440000 - 0x00007fff52474000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff524d0000 - 0x00007fff524da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff5b180000 - 0x00007fff5b1f1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff58c10000 - 0x00007fff58c28000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff4bd40000 - 0x00007fff4bd50000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\verify.dll
0x00007fff4e010000 - 0x00007fff4e23e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff5b670000 - 0x00007fff5b9fa000 	C:\WINDOWS\System32\combase.dll
0x00007fff5af40000 - 0x00007fff5b017000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff47e70000 - 0x00007fff47ea2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff5a500000 - 0x00007fff5a57b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff1b500000 - 0x00007fff1b528000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\java.dll
0x00007fff3d560000 - 0x00007fff3d56a000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\jimage.dll
0x00007fff3d470000 - 0x00007fff3d47e000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\instrument.dll
0x00007fff1e150000 - 0x00007fff1e168000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\zip.dll
0x00007fff5a740000 - 0x00007fff5af2f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff57be0000 - 0x00007fff584a8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff57aa0000 - 0x00007fff57bde000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff5c650000 - 0x00007fff5c741000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff5b370000 - 0x00007fff5b3ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff59ae0000 - 0x00007fff59b01000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff1b4e0000 - 0x00007fff1b4f9000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\net.dll
0x00007fff531e0000 - 0x00007fff5330f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff59070000 - 0x00007fff590d9000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff1b4c0000 - 0x00007fff1b4d3000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\nio.dll
0x00007fff1b4a0000 - 0x00007fff1b4ba000 	D:\IntelliJ IDEA 2022.2.2\bin\breakgen64.dll
0x00007fff592c0000 - 0x00007fff592db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff58b80000 - 0x00007fff58bb5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff59160000 - 0x00007fff59188000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff59480000 - 0x00007fff594a8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff592e0000 - 0x00007fff592ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff58700000 - 0x00007fff5872d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff5b650000 - 0x00007fff5b659000 	C:\WINDOWS\System32\NSI.dll
0x00007fff531c0000 - 0x00007fff531d9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff531a0000 - 0x00007fff531bf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff587c0000 - 0x00007fff588b2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff0e8c0000 - 0x00007fff0e900000 	C:\Users\André ISCTE\AppData\Local\Temp\jna-1391709336\jna6306743084566856413.dll
0x00007fff3be40000 - 0x00007fff3be49000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\management.dll
0x00007fff3bde0000 - 0x00007fff3bdeb000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\management_ext.dll
0x000000006fd00000 - 0x000000006fd07000 	C:\Users\André ISCTE\AppData\Local\Temp\.sbt10211128\swoval\swoval-jni\16136723418536384132-swoval-files0.dll
0x00007fff40650000 - 0x00007fff40667000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff408e0000 - 0x00007fff408fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff408c0000 - 0x00007fff408d1000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff408a0000 - 0x00007fff408b5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff40520000 - 0x00007fff40541000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff4c1c0000 - 0x00007fff4c1ca000 	C:\Windows\System32\rasadhlp.dll
0x00007fff52160000 - 0x00007fff521e3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff56c30000 - 0x00007fff56c3e000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\sunmscapi.dll
0x00007fff59ff0000 - 0x00007fff5a156000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff59450000 - 0x00007fff5947d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff59410000 - 0x00007fff59447000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff3cc70000 - 0x00007fff3cc95000 	C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\sunec.dll
0x0000000069ac0000 - 0x0000000069b1b000 	C:\Users\André ISCTE\AppData\Local\Temp\jansi-2.1.0-cb394a169be6bc13-jansi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin\server;D:\IntelliJ IDEA 2022.2.2\bin;C:\Users\André ISCTE\AppData\Local\Temp\jna-1391709336;C:\Users\André ISCTE\AppData\Local\Temp\.sbt10211128\swoval\swoval-jni;C:\Users\André ISCTE\AppData\Local\Temp

VM Arguments:
jvm_args: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=50065:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 
java_command: xsbt.boot.Boot run
java_class_path (initial): C:\Users\André ISCTE\AppData\Roaming\JetBrains\IntelliJIdea2022.2\plugins\Scala\launcher\sbt-launch.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     bool CMSClassUnloadingEnabled                 = true                                      {product} {command line}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx ThreadStackSize                          = 1024                                   {pd product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.17.8-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\sbt\bin;C:\Users\André ISCTE\AppData\Local\Microsoft\WindowsApps;C:\Users\André ISCTE\AppData\Local\GitHubDesktop\bin;C:\Users\André ISCTE\AppData\Local\Programs\Git\cmd
USERNAME=André ISCTE
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\Users\ANDRIS~1\AppData\Local\Temp
TEMP=C:\Users\ANDRIS~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.963)
OS uptime: 2 days 19:12 hours

CPU:total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 10186M (652M free)
TotalPageFile size 14282M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 2341M, peak: 2662M
current process commit charge ("private bytes"): 2943M, peak: 2946M
